 ID: 1, Name: Все регионы
- -  ID: 766, Name: Балей
- -  ID: 767, Name: Краснокаменск
- -  ID: 768, Name: Урульга
- -  ID: 769, Name: Улеты
- -  ID: 770, Name: Бада
- -  ID: 771, Name: Жирекен
- -  ID: 772, Name: при ст. Ясная
- -  ID: 773, Name: Могойтуй
- -  ID: 774, Name: Ясногорск
- -  ID: 775, Name: Маккавеево
- -  ID: 776, Name: Атамановка
- -  ID: 777, Name: Агинское
- -  ID: 778, Name: Шилка
- -  ID: 779, Name: Сретенск
- -  ID: 780, Name: Кокуй
- -  ID: 781, Name: при ст. Даурия
- -  ID: 782, Name: Калга
- -  ID: 783, Name: Карымское
- -  ID: 784, Name: Вершино-Дарасунский
- -  ID: 785, Name: Кыра
- -  ID: 786, Name: Акша
- -  ID: 787, Name: Могзон
- -  ID: 788, Name: Забайкальск
- -  ID: 789, Name: Курорт-Дарасун
- -  ID: 790, Name: Аксеново-Зиловское
- -  ID: 791, Name: Дарасун
- -  ID: 792, Name: Новопавловка
- -  ID: 793, Name: Дульдурга
- -  ID: 794, Name: Букачача
- -  ID: 795, Name: Хилок
- -  ID: 796, Name: Чернышевск
- -  ID: 797, Name: Новокручининский
- -  ID: 798, Name: Первомайский
- -  ID: 799, Name: Приаргунск
- -  ID: 800, Name: Горный
- -  ID: 801, Name: Петровск-Забайкальский
- -  ID: 802, Name: Шерловая Гора
- -  ID: 803, Name: Ксеньевка
- -  ID: 804, Name: Баляга
- -  ID: 805, Name: Чита
- -  ID: 806, Name: при ст. Степь
- -  ID: 807, Name: Борзя
- -  ID: 808, Name: Дровяная
- -  ID: 809, Name: Домна
- -  ID: 810, Name: Нерчинск
- -  ID: 811, Name: Смоленка
- -  ID: 812, Name: Красный Чикой
- -  ID: 813, Name: Шелопугино
- -  ID: 814, Name: Нерчинский Завод
-  ID: 815, Name: Ивановская область
- -  ID: 816, Name: Талицы
- -  ID: 817, Name: Кинешма
- -  ID: 818, Name: Новописцово
- -  ID: 819, Name: Ильинско-Хованское
- -  ID: 820, Name: Новые Горки
- -  ID: 821, Name: Вичуга
- -  ID: 822, Name: Иваново
- -  ID: 823, Name: Пучеж
- -  ID: 824, Name: Приволжск
- -  ID: 825, Name: Лух
- -  ID: 826, Name: Наволоки
- -  ID: 827, Name: Пестяки
- -  ID: 828, Name: Тейково
- -  ID: 829, Name: Савино
- -  ID: 830, Name: Старая Вичуга
- -  ID: 831, Name: Палех
- -  ID: 832, Name: Колобово
- -  ID: 833, Name: Родники
- -  ID: 834, Name: Южа
- -  ID: 835, Name: Ново-Талицы
- -  ID: 836, Name: Шуя
- -  ID: 837, Name: Кохма
- -  ID: 838, Name: Заволжск
- -  ID: 839, Name: Фурманов
- -  ID: 840, Name: Лежнево
- -  ID: 841, Name: Гаврилов Посад
- -  ID: 842, Name: Комсомольск
- -  ID: 843, Name: Китово
- -  ID: 844, Name: Богородское
- -  ID: 845, Name: Плес
-  ID: 846, Name: Ингушетия
- -  ID: 847, Name: Карабулак
- -  ID: 848, Name: Сагопши
- -  ID: 849, Name: Малгобек
- -  ID: 850, Name: Кантышево
- -  ID: 851, Name: Сурхахи
- -  ID: 852, Name: Экажево
- -  ID: 853, Name: Орджоникидзевская
- -  ID: 854, Name: Долаково
- -  ID: 855, Name: Магас
- -  ID: 856, Name: Троицкая
- -  ID: 857, Name: Нестеровская
- -  ID: 858, Name: Яндаре
- -  ID: 859, Name: Назрань
-  ID: 860, Name: Иркутская область
- -  ID: 861, Name: Шумский
- -  ID: 862, Name: Сосновый Бор
- -  ID: 863, Name: Черемхово
- -  ID: 864, Name: Качуг
- -  ID: 865, Name: Маркова
- -  ID: 866, Name: Усолье-Сибирское
- -  ID: 867, Name: Улькан
- -  ID: 868, Name: Байкальск
- -  ID: 869, Name: Усть-Илимск
- -  ID: 870, Name: Оек
- -  ID: 871, Name: Средний
- -  ID: 872, Name: Братск
- -  ID: 873, Name: Куйтун
- -  ID: 874, Name: Алзамай
- -  ID: 875, Name: Усть-Кут
- -  ID: 876, Name: Лесогорск
- -  ID: 877, Name: Залари
- -  ID: 878, Name: Мама
- -  ID: 879, Name: Свирск
- -  ID: 880, Name: Железногорск-Илимский
- -  ID: 881, Name: Кутулик
- -  ID: 882, Name: Тулун
- -  ID: 883, Name: Бирюсинск
- -  ID: 884, Name: Магистральный
- -  ID: 885, Name: Железнодорожный
- -  ID: 886, Name: Покосное
- -  ID: 887, Name: Белореченский
- -  ID: 888, Name: Култук
- -  ID: 889, Name: Китой
- -  ID: 890, Name: Нижнеудинск
- -  ID: 891, Name: Мишелевка
- -  ID: 892, Name: Балаганск
- -  ID: 893, Name: Бохан
- -  ID: 894, Name: Юрты
- -  ID: 895, Name: Шелехов
- -  ID: 896, Name: Новонукутский
- -  ID: 897, Name: Еланцы
- -  ID: 898, Name: Усть-Уда
- -  ID: 899, Name: Усть-Ордынский
- -  ID: 900, Name: Алексеевск
- -  ID: 901, Name: Зима
- -  ID: 902, Name: Вихоревка
- -  ID: 903, Name: Бодайбо
- -  ID: 904, Name: Большой Луг
- -  ID: 905, Name: Тыреть 1-я
- -  ID: 906, Name: Чунский
- -  ID: 907, Name: Хомутово
- -  ID: 908, Name: Тельма
- -  ID: 909, Name: Саянск
- -  ID: 910, Name: Слюдянка
- -  ID: 911, Name: Иркутск
- -  ID: 912, Name: Тайтурка
- -  ID: 913, Name: Рудногорск
- -  ID: 914, Name: Тайшет
- -  ID: 915, Name: Новая Игирма
- -  ID: 916, Name: Жигалово
- -  ID: 917, Name: Ангарск
- -  ID: 918, Name: Киренск
- -  ID: 919, Name: Оса
- -  ID: 920, Name: Мегет
- -  ID: 921, Name: Квиток
- -  ID: 922, Name: Новобирюсинский
-  ID: 923, Name: Кабардино-Балкария
- -  ID: 924, Name: Куба-Таба
- -  ID: 925, Name: Старый Урух
- -  ID: 926, Name: Нижний Куркужин
- -  ID: 927, Name: Алтуд
- -  ID: 928, Name: Кишпек
- -  ID: 929, Name: Залукокоаже
- -  ID: 930, Name: Эльбрус
- -  ID: 931, Name: Заюково
- -  ID: 932, Name: Шалушка
- -  ID: 933, Name: Нальчик
- -  ID: 934, Name: Малка
- -  ID: 935, Name: Чегем Второй
- -  ID: 936, Name: Прималкинское
- -  ID: 937, Name: Белая Речка
- -  ID: 938, Name: Нижний Черек
- -  ID: 939, Name: Хасанья
- -  ID: 940, Name: Куба
- -  ID: 941, Name: Кашхатау
- -  ID: 942, Name: Плановское
- -  ID: 943, Name: Аргудан
- -  ID: 944, Name: Кахун
- -  ID: 945, Name: Чегем
- -  ID: 946, Name: Александровская
- -  ID: 947, Name: Нартан
- -  ID: 948, Name: Прохладный
- -  ID: 949, Name: Лечинкай
- -  ID: 950, Name: Баксан
- -  ID: 951, Name: Баксаненок
- -  ID: 952, Name: Кызбурун Первый
- -  ID: 953, Name: Кенже
- -  ID: 954, Name: Сармаково
- -  ID: 955, Name: Кенделен
- -  ID: 956, Name: Старый Черек
- -  ID: 957, Name: Анзорей
- -  ID: 958, Name: Нарткала
- -  ID: 959, Name: Каменномостское
- -  ID: 960, Name: Солдатская
- -  ID: 961, Name: Псыгансу
- -  ID: 962, Name: Екатериноградская
- -  ID: 963, Name: Карагач
- -  ID: 964, Name: Исламей
- -  ID: 965, Name: Урвань
- -  ID: 966, Name: Верхний Куркужин
- -  ID: 967, Name: Аушигер
- -  ID: 968, Name: Дейское
- -  ID: 969, Name: Терек
- -  ID: 970, Name: Котляревская
- -  ID: 971, Name: Верхняя Балкария
- -  ID: 972, Name: Дугулубгей
- -  ID: 973, Name: Урух
- -  ID: 974, Name: Герменчик
- -  ID: 975, Name: Тырныауз
- -  ID: 976, Name: Жемтала
-  ID: 977, Name: Калининградская область
- -  ID: 978, Name: Краснознаменск
- -  ID: 979, Name: Зеленоградск
- -  ID: 980, Name: Калининград
- -  ID: 981, Name: Черняховск
- -  ID: 982, Name: Мамоново
- -  ID: 983, Name: Светлый
- -  ID: 984, Name: Балтийск
- -  ID: 985, Name: Советск
- -  ID: 986, Name: Янтарный
- -  ID: 987, Name: Васильково
- -  ID: 988, Name: Славск
- -  ID: 989, Name: Нестеров
- -  ID: 990, Name: Неман
- -  ID: 991, Name: Гвардейск
- -  ID: 992, Name: Гусев
- -  ID: 993, Name: Пионерский
- -  ID: 994, Name: Полесск
- -  ID: 995, Name: Светлогорск
- -  ID: 996, Name: Озерск
- -  ID: 997, Name: Донское
- -  ID: 998, Name: Багратионовск
- -  ID: 999, Name: Ладушкин
- -  ID: 1000, Name: Гурьевск
- -  ID: 1001, Name: Правдинск
-  ID: 1002, Name: Калмыкия
- -  ID: 1003, Name: Городовиковск
- -  ID: 1004, Name: Приютное
- -  ID: 1005, Name: Малые Дербеты
- -  ID: 1006, Name: Элиста
- -  ID: 1007, Name: Цаган-Аман
- -  ID: 1008, Name: Лагань
- -  ID: 1009, Name: Большой Царын
- -  ID: 1010, Name: Яшкуль
-  ID: 1011, Name: Калужская область
- -  ID: 1012, Name: Кременки
- -  ID: 1013, Name: Бетлица
- -  ID: 1014, Name: Жилетово
- -  ID: 1015, Name: Калуга
- -  ID: 1016, Name: Медынь
- -  ID: 1017, Name: Перемышль
- -  ID: 1018, Name: Кудиново
- -  ID: 1019, Name: Хвастовичи
- -  ID: 1020, Name: Юхнов
- -  ID: 1021, Name: Ферзиково
- -  ID: 1022, Name: Бабынино
- -  ID: 1023, Name: Таруса
- -  ID: 1024, Name: Сосенский
- -  ID: 1025, Name: Жуков
- -  ID: 1026, Name: Воротынск
- -  ID: 1027, Name: Мещовск
- -  ID: 1028, Name: Людиново
- -  ID: 1029, Name: Малоярославец
- -  ID: 1030, Name: Полотняный Завод
- -  ID: 1031, Name: Кондрово
- -  ID: 1032, Name: Обнинск
- -  ID: 1033, Name: Сухиничи
- -  ID: 1034, Name: Козельск
- -  ID: 1035, Name: Белоусово
- -  ID: 1036, Name: Куровской
- -  ID: 1037, Name: Балабаново
- -  ID: 1038, Name: Товарково
- -  ID: 1039, Name: Жиздра
- -  ID: 1040, Name: им. Льва Толстого
- -  ID: 1041, Name: Мосальск
- -  ID: 1042, Name: Детчино
- -  ID: 1043, Name: Ульяново
- -  ID: 1044, Name: Спас-Деменск
- -  ID: 1045, Name: Ермолино
- -  ID: 1046, Name: Думиничи
- -  ID: 1047, Name: Боровск
- -  ID: 1048, Name: Пятовский
- -  ID: 1049, Name: Киров
-  ID: 1050, Name: Камчатский край
- -  ID: 1051, Name: Усть-Большерецк
- -  ID: 1052, Name: Елизово
- -  ID: 1053, Name: Вилючинск
- -  ID: 1054, Name: Моховая
- -  ID: 1055, Name: Усть-Камчатск
- -  ID: 1056, Name: Мильково
- -  ID: 1057, Name: Палана
- -  ID: 1058, Name: Петропавловск-Камчатский
-  ID: 1059, Name: Карачаево-Черкесия
- -  ID: 1060, Name: Карачаевск
- -  ID: 1061, Name: Кызыл-Октябрь
- -  ID: 1062, Name: Псыж
- -  ID: 1063, Name: Учкекен
- -  ID: 1064, Name: Архыз
- -  ID: 1065, Name: Терезе
- -  ID: 1066, Name: Курджиново
- -  ID: 1067, Name: Адыге-Хабль
- -  ID: 1068, Name: Эркин-Шахар
- -  ID: 1069, Name: Сторожевая
- -  ID: 1070, Name: Мара-Аягъы
- -  ID: 1071, Name: Красный Курган
- -  ID: 1072, Name: Кумыш
- -  ID: 1073, Name: Исправная
- -  ID: 1074, Name: Орджоникидзевский
- -  ID: 1075, Name: Икон-Халк
- -  ID: 1076, Name: Медногорский
- -  ID: 1077, Name: Али-Бердуковский
- -  ID: 1078, Name: Преградная
- -  ID: 1079, Name: Теберда
- -  ID: 1080, Name: Кавказский
- -  ID: 1081, Name: Сары-Тюз
- -  ID: 1082, Name: Зеленчукская
- -  ID: 1083, Name: Усть-Джегута
- -  ID: 1084, Name: Чапаевское
- -  ID: 1085, Name: Кардоникская
- -  ID: 1086, Name: Черкесск
- -  ID: 1087, Name: Бесленей
- -  ID: 1088, Name: Хабез
- -  ID: 1089, Name: Новая Джегута
- -  ID: 1090, Name: Красный Восток
-  ID: 1091, Name: Карелия
- -  ID: 1092, Name: Поросозеро
- -  ID: 1093, Name: Хелюля
- -  ID: 1094, Name: Вяртсиля
- -  ID: 1095, Name: Сегежа
- -  ID: 1096, Name: Лахденпохья
- -  ID: 1097, Name: Кемь
- -  ID: 1098, Name: Беломорск
- -  ID: 1099, Name: Кондопога
- -  ID: 1100, Name: Ляскеля
- -  ID: 1101, Name: Надвоицы
- -  ID: 1102, Name: Костомукша
- -  ID: 1103, Name: Петрозаводск
- -  ID: 1104, Name: Олонец
- -  ID: 1105, Name: Ильинский
- -  ID: 1106, Name: Лоухи
- -  ID: 1107, Name: Суоярви
- -  ID: 1108, Name: Чупа
- -  ID: 1109, Name: Калевала
- -  ID: 1110, Name: Пиндуши
- -  ID: 1111, Name: Сортавала
- -  ID: 1112, Name: Пудож
- -  ID: 1113, Name: Медвежьегорск
- -  ID: 1114, Name: Пряжа
- -  ID: 1115, Name: Муезерский
- -  ID: 1116, Name: Питкяранта
-  ID: 1117, Name: Кемеровская область
- -  ID: 1118, Name: Краснобродский
- -  ID: 1119, Name: Тайжина
- -  ID: 1120, Name: Тяжинский
- -  ID: 1121, Name: Металлургов
- -  ID: 1122, Name: Притомский
- -  ID: 1123, Name: Прокопьевск
- -  ID: 1124, Name: Металлоплощадка
- -  ID: 1125, Name: Шерегеш
- -  ID: 1126, Name: Зеленогорский
- -  ID: 1127, Name: Мариинск
- -  ID: 1128, Name: Новый Городок
- -  ID: 1129, Name: Бачатский
- -  ID: 1130, Name: Междуреченск
- -  ID: 1131, Name: Белово
- -  ID: 1132, Name: Промышленная
- -  ID: 1133, Name: Чистогорский
- -  ID: 1134, Name: Крапивинский
- -  ID: 1135, Name: Трудармейский
- -  ID: 1136, Name: Ясногорский
- -  ID: 1137, Name: Яя
- -  ID: 1138, Name: Красное
- -  ID: 1139, Name: Ижморский
- -  ID: 1140, Name: Старобачаты
- -  ID: 1141, Name: Верх-Чебула
- -  ID: 1142, Name: Мыски
- -  ID: 1143, Name: Ленинск-Кузнецкий
- -  ID: 1144, Name: Красногорский
- -  ID: 1145, Name: Карагайлинский
- -  ID: 1146, Name: Темиртау
- -  ID: 1147, Name: Каз
- -  ID: 1148, Name: Березовский
- -  ID: 1149, Name: Рудничный
- -  ID: 1150, Name: Яшкино
- -  ID: 1151, Name: Старопестерево
- -  ID: 1152, Name: Новокузнецк
- -  ID: 1153, Name: Тайга
- -  ID: 1154, Name: Артышта
- -  ID: 1155, Name: Топки
- -  ID: 1156, Name: Малиновка
- -  ID: 1157, Name: Анжеро-Судженск
- -  ID: 1158, Name: Боровой
- -  ID: 1159, Name: Кедровка
- -  ID: 1160, Name: Мундыбаш
- -  ID: 1161, Name: Калтан
- -  ID: 1162, Name: Полысаево
- -  ID: 1163, Name: Ягуновский
- -  ID: 1164, Name: Таштагол
- -  ID: 1165, Name: Тисуль
- -  ID: 1166, Name: Грамотеино
- -  ID: 1167, Name: Осинники
- -  ID: 1168, Name: Киселевск
- -  ID: 1169, Name: Плотниково
- -  ID: 1170, Name: Пионер
- -  ID: 1171, Name: Кузедеево
- -  ID: 1172, Name: Листвяги
- -  ID: 1173, Name: Кемерово
- -  ID: 1174, Name: Юрга
- -  ID: 1175, Name: Итатский
- -  ID: 1176, Name: Салаир
- -  ID: 1177, Name: Промышленновский
- -  ID: 1178, Name: Инской
- -  ID: 1179, Name: Суслово
-  ID: 1180, Name: Кировская область
- -  ID: 1181, Name: Кирово-Чепецк
- -  ID: 1182, Name: Луза
- -  ID: 1183, Name: Кирс
- -  ID: 1184, Name: Орлов
- -  ID: 1185, Name: Нолинск
- -  ID: 1186, Name: Сосновка
- -  ID: 1187, Name: Уржум
- -  ID: 1188, Name: Красная Поляна
- -  ID: 1189, Name: Котельнич
- -  ID: 1190, Name: Яранск
- -  ID: 1191, Name: Даровской
- -  ID: 1192, Name: Кикнур
- -  ID: 1193, Name: Мураши
- -  ID: 1194, Name: Малмыж
- -  ID: 1195, Name: Подосиновец
- -  ID: 1196, Name: Юрья
- -  ID: 1197, Name: Песковка
- -  ID: 1198, Name: Пижанка
- -  ID: 1199, Name: Стулово
- -  ID: 1200, Name: Зуевка
- -  ID: 1201, Name: Светлополянск
- -  ID: 1202, Name: Санчурск
- -  ID: 1203, Name: Фаленки
- -  ID: 1204, Name: Оричи
- -  ID: 1205, Name: Афанасьево
- -  ID: 1206, Name: Костино
- -  ID: 1207, Name: Слободской
- -  ID: 1208, Name: Лянгасово
- -  ID: 1209, Name: Белая Холуница
- -  ID: 1210, Name: Демьяново
- -  ID: 1211, Name: Нагорск
- -  ID: 1212, Name: Омутнинск
- -  ID: 1213, Name: Восточный
- -  ID: 1214, Name: Опарино
- -  ID: 1215, Name: Вятские Поляны
- -  ID: 1216, Name: Кильмезь
- -  ID: 1217, Name: Уни
- -  ID: 1218, Name: Стрижи
- -  ID: 1219, Name: Верхошижемье
- -  ID: 1220, Name: Вахруши
- -  ID: 1221, Name: Кумены
- -  ID: 1222, Name: Свеча
- -  ID: 1223, Name: Мурыгино
- -  ID: 1224, Name: Арбаж
- -  ID: 1225, Name: Нема
- -  ID: 1226, Name: Лальск
-  ID: 1227, Name: Коми
- -  ID: 1228, Name: Усть-Кулом
- -  ID: 1229, Name: Водный
- -  ID: 1230, Name: Ижма
- -  ID: 1231, Name: Войвож
- -  ID: 1232, Name: Усинск
- -  ID: 1233, Name: Ярега
- -  ID: 1234, Name: Летка
- -  ID: 1235, Name: Комсомольский
- -  ID: 1236, Name: Усть-Цильма
- -  ID: 1237, Name: Троицко-Печорск
- -  ID: 1238, Name: Зеленец
- -  ID: 1239, Name: Заполярный
- -  ID: 1240, Name: Айкино
- -  ID: 1241, Name: Корткерос
- -  ID: 1242, Name: Воркута
- -  ID: 1243, Name: Щельяюр
- -  ID: 1244, Name: Микунь
- -  ID: 1245, Name: Инта
- -  ID: 1246, Name: Визинга
- -  ID: 1247, Name: Воргашор
- -  ID: 1248, Name: Сосногорск
- -  ID: 1249, Name: Ухта
- -  ID: 1250, Name: Объячево
- -  ID: 1251, Name: Выльгорт
- -  ID: 1252, Name: Кожва
- -  ID: 1253, Name: Нижний Одес
- -  ID: 1254, Name: Печора
- -  ID: 1255, Name: Синдор
- -  ID: 1256, Name: Емва
- -  ID: 1257, Name: Верхняя Максаковка
- -  ID: 1258, Name: Вуктыл
- -  ID: 1259, Name: Койгородок
- -  ID: 1260, Name: Усогорск
- -  ID: 1261, Name: Краснозатонский
- -  ID: 1262, Name: Сыктывкар
- -  ID: 1263, Name: Шудаяг
- -  ID: 1264, Name: Жешарт
-  ID: 1265, Name: Костромская область
- -  ID: 1266, Name: Кадый
- -  ID: 1267, Name: Пыщуг
- -  ID: 1268, Name: Чухлома
- -  ID: 1269, Name: Галич
- -  ID: 1270, Name: Нерехта
- -  ID: 1271, Name: Красное-на-Волге
- -  ID: 1272, Name: Сусанино
- -  ID: 1273, Name: Шарья
- -  ID: 1274, Name: Нея
- -  ID: 1275, Name: Буй
- -  ID: 1276, Name: Волгореченск
- -  ID: 1277, Name: Солигалич
- -  ID: 1278, Name: Павино
- -  ID: 1279, Name: Судиславль
- -  ID: 1280, Name: Караваево
- -  ID: 1281, Name: Антропово
- -  ID: 1282, Name: Мантурово
- -  ID: 1283, Name: Макарьев
- -  ID: 1284, Name: Островское
- -  ID: 1285, Name: Кологрив
- -  ID: 1286, Name: Поназырево
- -  ID: 1287, Name: Вохма
- -  ID: 1288, Name: Ветлужский
- -  ID: 1289, Name: Чистые Боры
- -  ID: 1290, Name: Кострома
-  ID: 1291, Name: Краснодарский край
- -  ID: 1292, Name: Новомихайловский кп
- -  ID: 1293, Name: Ольгинская
- -  ID: 1294, Name: Бриньковская
- -  ID: 1295, Name: Мостовской
- -  ID: 1296, Name: Гирей
- -  ID: 1297, Name: Бесскорбная
- -  ID: 1298, Name: Киевское
- -  ID: 1299, Name: Новониколаевская
- -  ID: 1300, Name: Новодмитриевская
- -  ID: 1301, Name: Кавказская
- -  ID: 1302, Name: Дивноморское
- -  ID: 1303, Name: Абрау-Дюрсо
- -  ID: 1304, Name: Васюринская
- -  ID: 1305, Name: Марьянская
- -  ID: 1306, Name: Приморско-Ахтарск
- -  ID: 1307, Name: Тамань
- -  ID: 1308, Name: Спокойная
- -  ID: 1309, Name: Хадыженск
- -  ID: 1310, Name: Шепси
- -  ID: 1311, Name: Староминская
- -  ID: 1312, Name: Верхнебаканский
- -  ID: 1313, Name: Кропоткин
- -  ID: 1314, Name: Переясловская
- -  ID: 1315, Name: Переправная
- -  ID: 1316, Name: Курганинск
- -  ID: 1317, Name: Отрадная
- -  ID: 1318, Name: Гулькевичи
- -  ID: 1319, Name: Кущевская
- -  ID: 1320, Name: Новокубанск
- -  ID: 1321, Name: Шкуринская
- -  ID: 1322, Name: Львовское
- -  ID: 1323, Name: Павловская
- -  ID: 1324, Name: Новотитаровская
- -  ID: 1325, Name: Ильинская
- -  ID: 1326, Name: Калининская
- -  ID: 1327, Name: Кубанский
- -  ID: 1328, Name: Ильский
- -  ID: 1329, Name: Старотитаровская
- -  ID: 1330, Name: Камышеватская
- -  ID: 1331, Name: Новобейсугская
- -  ID: 1332, Name: Пашковский
- -  ID: 1333, Name: Джигинка
- -  ID: 1334, Name: Мысхако
- -  ID: 1335, Name: Старокорсунская
- -  ID: 1336, Name: Витязево
- -  ID: 1337, Name: Краснодар
- -  ID: 1338, Name: Михайловская
- -  ID: 1339, Name: Терновская
- -  ID: 1340, Name: Виноградный
- -  ID: 1341, Name: Удобная
- -  ID: 1342, Name: Двубратский
- -  ID: 1343, Name: Нижняя Шиловка
- -  ID: 1344, Name: Выселки
- -  ID: 1345, Name: Анапа
- -  ID: 1346, Name: Старонижестеблиевская
- -  ID: 1347, Name: Стародеревянковская
- -  ID: 1348, Name: Незамаевская
- -  ID: 1349, Name: Орел-Изумруд
- -  ID: 1350, Name: Темрюк
- -  ID: 1351, Name: Ладожская
- -  ID: 1352, Name: Парковый
- -  ID: 1353, Name: Отрадо-Ольгинское
- -  ID: 1354, Name: Гостагаевская
- -  ID: 1355, Name: Ярославская
- -  ID: 1356, Name: Крыловская
- -  ID: 1357, Name: Веселое
- -  ID: 1358, Name: Кирпильская
- -  ID: 1359, Name: Петровская
- -  ID: 1360, Name: Вышестеблиевская
- -  ID: 1361, Name: Канеловская
- -  ID: 1362, Name: Старовеличковская
- -  ID: 1363, Name: Старощербиновская
- -  ID: 1364, Name: Темижбекская
- -  ID: 1365, Name: Мингрельская
- -  ID: 1366, Name: Кореновск
- -  ID: 1367, Name: Смоленская
- -  ID: 1368, Name: Дмитриевская
- -  ID: 1369, Name: Тбилисская
- -  ID: 1370, Name: Новолабинская
- -  ID: 1371, Name: Григорьевская
- -  ID: 1372, Name: Новоукраинское
- -  ID: 1373, Name: Высокое
- -  ID: 1374, Name: Заветный
- -  ID: 1375, Name: Ахтанизовская
- -  ID: 1376, Name: Архипо-Осиповка
- -  ID: 1377, Name: Агой
- -  ID: 1378, Name: Великовечное
- -  ID: 1379, Name: Ковалевское
- -  ID: 1380, Name: Динская
- -  ID: 1381, Name: Октябрьская
- -  ID: 1382, Name: Березанская
- -  ID: 1383, Name: Усть-Лабинск
- -  ID: 1384, Name: Староджерелиевская
- -  ID: 1385, Name: Новоалексеевская
- -  ID: 1386, Name: Калужская
- -  ID: 1387, Name: Каневская
- -  ID: 1388, Name: Передовая
- -  ID: 1389, Name: Ейск
- -  ID: 1390, Name: Новопокровская
- -  ID: 1391, Name: Сенной
- -  ID: 1392, Name: Новоджерелиевская
- -  ID: 1393, Name: Индустриальный
- -  ID: 1394, Name: Раевская
- -  ID: 1395, Name: Новоминская
- -  ID: 1396, Name: Белореченск
- -  ID: 1397, Name: Ахтарский
- -  ID: 1398, Name: Тимашевск
- -  ID: 1399, Name: Платнировская
- -  ID: 1400, Name: Апшеронск
- -  ID: 1401, Name: Славянск-на-Кубани
- -  ID: 1402, Name: Афипский
- -  ID: 1403, Name: Петропавловская
- -  ID: 1404, Name: Отрадо-Кубанское
- -  ID: 1405, Name: Псебай
- -  ID: 1406, Name: Сочи
- -  ID: 1407, Name: Екатериновка
- -  ID: 1408, Name: Ясенская
- -  ID: 1409, Name: Елизаветинская
- -  ID: 1410, Name: Варениковская
- -  ID: 1411, Name: Казанская
- -  ID: 1412, Name: Привольная
- -  ID: 1413, Name: Гайдук
- -  ID: 1414, Name: Горное Лоо
- -  ID: 1415, Name: Успенская
- -  ID: 1416, Name: Туапсе
- -  ID: 1417, Name: Абинск
- -  ID: 1418, Name: Новорождественская
- -  ID: 1419, Name: Успенское
- -  ID: 1420, Name: Супсех
- -  ID: 1421, Name: Прочноокопская
- -  ID: 1422, Name: Курчанская
- -  ID: 1423, Name: Тихорецк
- -  ID: 1424, Name: Советская
- -  ID: 1425, Name: Черноморский
- -  ID: 1426, Name: Соколовское
- -  ID: 1427, Name: Вознесенская
- -  ID: 1428, Name: Должанская
- -  ID: 1429, Name: Ивановская
- -  ID: 1430, Name: Днепровская
- -  ID: 1431, Name: Андрюки
- -  ID: 1432, Name: Челбасская
- -  ID: 1433, Name: Холмская
- -  ID: 1434, Name: Нововеличковская
- -  ID: 1435, Name: Агроном
- -  ID: 1436, Name: Красносельский
- -  ID: 1437, Name: Пластуновская
- -  ID: 1438, Name: Геленджик
- -  ID: 1439, Name: Чамлыкская
- -  ID: 1440, Name: Раздольная
- -  ID: 1441, Name: Шедок
- -  ID: 1442, Name: Натухаевская
- -  ID: 1443, Name: Широчанка
- -  ID: 1444, Name: Атаманская
- -  ID: 1445, Name: Лабинск
- -  ID: 1446, Name: Темиргоевская
- -  ID: 1447, Name: Батуринская
- -  ID: 1448, Name: Ленина
- -  ID: 1449, Name: Горячий Ключ
- -  ID: 1450, Name: Кабардинка
- -  ID: 1451, Name: Фастовецкая
- -  ID: 1452, Name: Коржевский
- -  ID: 1453, Name: Небуг
- -  ID: 1454, Name: Джубга кп
- -  ID: 1455, Name: Калниболотская
- -  ID: 1456, Name: Новощербиновская
- -  ID: 1457, Name: Анастасиевская
- -  ID: 1458, Name: Новоукраинский
- -  ID: 1459, Name: Новолеушковская
- -  ID: 1460, Name: Цибанобалка
- -  ID: 1461, Name: Юровка
- -  ID: 1462, Name: Белая Глина
- -  ID: 1463, Name: Новомалороссийская
- -  ID: 1464, Name: Черноерковская
- -  ID: 1465, Name: Архангельская
- -  ID: 1466, Name: Прикубанский
- -  ID: 1467, Name: Анапская
- -  ID: 1468, Name: Медведовская
- -  ID: 1469, Name: Адагум
- -  ID: 1470, Name: Глебовка
- -  ID: 1471, Name: Баговская
- -  ID: 1472, Name: Новомышастовская
- -  ID: 1473, Name: Трудобеликовский
- -  ID: 1474, Name: Полтавская
- -  ID: 1475, Name: Упорная
- -  ID: 1476, Name: Константиновская
- -  ID: 1477, Name: Глубокий
- -  ID: 1478, Name: Белозерный
- -  ID: 1479, Name: Ахтырский
- -  ID: 1480, Name: Новокорсунская
- -  ID: 1481, Name: Владимирская
- -  ID: 1482, Name: Старомышастовская
- -  ID: 1483, Name: Майкопское
- -  ID: 1484, Name: Северская
- -  ID: 1485, Name: Совхозный
- -  ID: 1486, Name: Ленинградская
- -  ID: 1487, Name: Армавир
- -  ID: 1488, Name: Новороссийск
- -  ID: 1489, Name: Венцы
- -  ID: 1490, Name: Новоплатнировская
- -  ID: 1491, Name: Голубицкая
- -  ID: 1492, Name: Березовый
- -  ID: 1493, Name: Некрасовская
- -  ID: 1494, Name: Крымск
- -  ID: 1495, Name: Старолеушковская
- -  ID: 1496, Name: Роговская
- -  ID: 1497, Name: Калинино
- -  ID: 1498, Name: Брюховецкая
